processed_idx,pred_count,cumulative_count
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,6,6
46,6,6
47,6,6
48,6,6
49,6,6
50,6,6
51,6,6
52,6,6
53,6,6
54,6,6
55,6,6
56,7,7
57,7,7
58,7,7
59,7,7
60,7,7
61,7,7
62,6,7
63,6,7
64,6,7
65,6,7
66,6,7
67,6,7
68,7,8
69,7,8
70,7,8
71,7,8
72,7,8
73,7,8
74,7,8
75,7,8
76,7,8
77,7,8
78,7,8
79,8,9
80,8,9
81,7,9
82,7,9
83,7,9
84,7,9
85,7,9
86,7,9
87,7,9
88,7,9
89,8,10
90,8,10
91,8,10
92,7,10
93,7,10
94,7,10
95,7,10
96,7,10
97,7,10
98,7,10
99,7,10
100,8,11
101,8,11
102,8,11
103,9,12
104,9,12
105,7,12
106,7,12
107,7,12
108,7,12
109,7,12
110,7,12
111,7,12
112,6,12
113,6,12
114,6,12
115,6,12
116,6,12
117,6,12
118,6,12
119,7,13
120,7,13
121,7,13
122,7,13
123,7,13
124,7,13
125,7,13
126,7,13
127,7,13
128,7,13
129,7,13
130,7,13
131,7,13
132,7,13
133,7,13
134,7,13
135,7,13
136,7,13
137,7,13
138,7,13
139,7,13
140,7,13
141,7,13
142,7,13
143,7,13
144,7,13
145,8,14
146,8,14
147,8,14
148,8,14
149,8,14
150,8,14
151,8,14
152,8,14
153,8,14
154,8,14
155,8,14
156,8,14
157,8,14
158,8,14
159,8,14
160,8,14
161,8,14
162,8,14
163,8,14
164,8,14
165,9,15
166,9,15
167,9,15
168,9,15
169,9,15
170,9,15
171,9,15
172,9,15
173,9,15
174,9,15
175,9,15
176,9,15
177,9,15
178,9,15
179,10,16
180,10,16
181,10,16
182,10,16
183,10,16
184,9,16
185,9,16
186,9,16
187,9,16
188,9,16
189,9,16
190,9,16
191,9,16
192,9,16
193,9,16
194,9,16
195,9,16
196,9,16
197,9,16
198,10,17
199,10,17
200,10,17
201,10,17
202,10,17
203,10,17
204,10,17
205,10,17
206,10,17
207,10,17
208,10,17
209,11,18
210,11,18
211,11,18
212,11,18
213,12,19
214,12,19
215,12,19
216,12,19
217,13,20
218,13,20
219,13,20
220,13,20
221,13,20
222,12,20
223,12,20
224,12,20
225,12,20
226,12,20
227,11,20
228,11,20
229,11,20
230,11,20
231,11,20
232,11,20
233,11,20
234,11,20
235,11,20
236,11,20
237,11,20
238,11,20
239,11,20
240,11,20
241,10,20
242,10,20
243,10,20
244,10,20
245,10,20
